LAMMPS Description

     30  atoms
     30  bonds
     45  angles
     61  dihedrals
     12  impropers

     107  atom types
     1176  bond types
     30  angle types
     17576  dihedral types
     3  improper types

  0.0 25.0 xlo xhi
  0.0 25.0 ylo yhi
  0.0 25.0 zlo zhi

Masses

1 1.008  # H
2 1.008  # H_HB
3 12.011  # C_3
4 16.043  # C_34
5 15.035  # C_33
6 14.027  # C_32
7 13.019  # C_31
8 12.011  # C_R
9 13.019  # C_R1
10 12.011  # C_R_b1
11 13.019  # C_R1_b1
12 12.011  # C_2
13 12.011  # C_2_b1
14 12.011  # C_2_b2
15 12.011  # C_1
16 12.011  # C_1_b1
17 14.007  # N_3
18 14.007  # N_3_ha
19 14.007  # N_3_hd
20 14.007  # N_R_d1
21 14.007  # N_R_d1_ha
22 14.007  # N_R_d2
23 14.007  # N_R_d2_ha
24 14.007  # N_R_d2_hd
25 14.007  # N_R_b1_d2
26 14.007  # N_R_b1_d2_ha
27 14.007  # N_R_b1_d2_hd
28 14.007  # N_2_d1
29 14.007  # N_2_d1_ha
30 14.007  # N_2_d1_hd
31 14.007  # N_2_b1_d1
32 14.007  # N_2_b1_d1_ha
33 14.007  # N_2_b2_d1
34 14.007  # N_2_b2_d1_ha
35 14.007  # N_2_d2
36 14.007  # N_2_d2_hd
37 14.007  # N_2_d2_ha
38 14.007  # N_2_b1_d2
39 14.007  # N_2_b1_d2_hd
40 14.007  # N_2_b1_d2_ha
41 14.007  # N_2_b2_d2
42 14.007  # N_2_b2_d2_hd
43 14.007  # N_2_b2_d2_ha
44 14.007  # N_1
45 14.007  # N_1_ha
46 15.999  # O_3
47 15.999  # O_3_hd
48 15.999  # O_3_ha
49 15.999  # O_R
50 15.999  # O_R_ha
51 15.999  # O_2
52 15.999  # O_2_ha
53 15.999  # O_2_b1
54 15.999  # O_2_b1_ha
55 15.999  # O_2_b1_hd
56 15.999  # O_2_b2
57 15.999  # O_2_b2_ha
58 15.999  # O_1
59 15.999  # O_1_ha
60 1.008  # H_B
61 10.81  # B_3
62 10.81  # B_2_d1
63 10.81  # B_2_d2
64 10.81  # B_2_b1_d1
65 10.81  # B_2_b1_d2
66 10.81  # B_2_b2_d1
67 10.81  # B_2_b2_d2
68 18.998  # F
69 18.998  # F_hd
70 18.998  # F_ha
71 34.45  # Cl
72 79.904  # Br
73 126.904  # I
74 26.982  # Al_3_d1
75 26.982  # Al_3_d2
76 28.085  # Si_3
77 30.974  # P_3_d2
78 30.974  # P_3_d3
79 30.974  # P_3_d4
80 32.06  # S_3
81 69.723  # Ga_3
82 72.63  # Ge_3_d1
83 72.63  # Ge_3_d2
84 72.63  # Ge_3_d3
85 74.922  # As_3_d1
86 74.922  # As_3_d2
87 74.922  # As_3_d3
88 74.922  # As_3_d4
89 78.971  # Se_3_d1
90 78.971  # Se_3_d2
91 78.971  # Se_3_d3
92 78.971  # Se_3_d5
93 114.818  # In_3_d1
